                                       Compute Predictions for Performance Index                                        

                                                   The REG Procedure                                                    
                                                     Model: MODEL1                                                      
                                          Dependent Variable: PerformanceIndex                                          

Source                 DF  Sum of Squares  Mean Square   F Value    Pr > F
---------------  --------  --------------  -----------  --------  --------
Model                   5     11203.52605   2240.70521    576.83    <.0001
Error                  34       132.07395      3.88453                    
Corrected Total        39     11335.60000                                 

Root MSE           1.97092    R-Square            0.9883
Dependent Mean      58.60000    Adj R-Sq            0.9866
Coeff Var          3.36335

                                 Parameter Estimates                                  

Variable                             DF   Estimate  Standard Error   t Value  Pr > |t|
-----------------------------  --------  ---------  --------------  --------  --------
Intercept                             1  -35.23407         2.05716    -17.13    <.0001
HoursStudied                          1    3.02563         0.13385     22.60    <.0001
PreviousScores                        1    1.01102         0.02004     50.45    <.0001
SleepHours                            1    0.46871         0.17530      2.67    0.0114
SampleQuestionPapersPracticed         1    0.39341         0.12981      3.03    0.0046
Extra                                 1    0.01894         0.63878      0.03    0.9765

                                       Output Statistics                                       

     Obs  Dep Var PerformanceIndex  Predicted  Residual      LCLM      UCLM       LCL       UCL
--------  ------------------------  ---------  --------  --------  --------  --------  --------
       1                   91.0000    90.6672    0.3328   88.8136   92.5208   86.2537   95.0807
       2                   65.0000    62.4338    2.5662   61.0507   63.8170   58.1964   66.6713
       3                   45.0000    44.6198    0.3802   43.2883   45.9512   40.3989   48.8407
       4                   36.0000    35.6165    0.3835   34.2547   36.9783   31.3859   39.8470
       5                   66.0000    67.4886   -1.4886   66.2268   68.7505   63.2892   71.6881
       6                   61.0000    59.2813    1.7187   57.6351   60.9275   54.9508   63.6118
       7                   63.0000    64.4728   -1.4728   63.2352   65.7105   60.2806   68.6651
       8                   42.0000    38.7212    3.2788   36.9133   40.5290   34.3267   43.1157
       9                   61.0000    62.2792   -1.2792   61.1672   63.3912   58.1223   66.4361
      10                   69.0000    68.7242    0.2758   66.9963   70.4521   64.3620   73.0864
      11                   84.0000    84.8158   -0.8158   82.9803   86.6513   80.4099   89.2217
      12                   73.0000    72.4407    0.5593   71.1193   73.7622   68.2230   76.6585
      13                   27.0000    26.3660    0.6340   24.4377   28.2943   21.9206   30.8114
      14                   33.0000    33.0994   -0.0994   31.3774   34.8214   28.7395   37.4592
      15                   68.0000    66.1930    1.8070   64.6247   67.7612   61.8915   70.4945
      16                   43.0000    46.6658   -3.6658   45.2279   48.1037   42.4101   50.9215
      17                   67.0000    68.1178   -1.1178   66.9537   69.2818   63.9467   72.2889
      18                   70.0000    70.9212   -0.9212   69.7774   72.0650   66.7557   75.0867
      19                   30.0000    30.8468   -0.8468   28.7916   32.9020   26.3449   35.3487
      20                   63.0000    59.0016    3.9984   57.7297   60.2735   54.7991   63.2041
      21                   71.0000    70.9567    0.0433   68.9783   72.9350   66.4893   75.4240
      22                   85.0000    84.1961    0.8039   82.4508   85.9414   79.8270   88.5653
      23                   73.0000    72.4725    0.5275   71.0569   73.8881   68.2243   76.7207
      24                   57.0000    58.4324   -1.4324   56.8701   59.9946   54.1331   62.7316
      25                   35.0000    39.5076   -4.5076   38.2726   40.7426   35.3161   43.6991
      26                   49.0000    53.5022   -4.5022   52.5038   54.5006   49.3742   57.6301
      27                   66.0000    64.0295    1.9705   62.1299   65.9291   59.5965   68.4625
      28                   83.0000    82.1140    0.8860   80.5504   83.6777   77.8142   86.4138
      29                   74.0000    73.6770    0.3230   72.2490   75.1051   69.4247   77.9294
      30                   74.0000    73.9600    0.0400   72.4570   75.4630   69.6819   78.2381
      31                   39.0000    39.9952   -0.9952   38.6893   41.3011   35.7823   44.2081
      32                   36.0000    35.0610    0.9390   33.3175   36.8045   30.6926   39.4294
      33                   58.0000    57.0374    0.9626   55.4342   58.6407   52.7231   61.3518
      34                   47.0000    48.7317   -1.7317   47.1830   50.2805   44.4373   53.0261
      35                   60.0000    59.1013    0.8987   57.8342   60.3684   54.9002   63.3024
      36                   74.0000    74.6972   -0.6972   72.7552   76.6392   70.2458   79.1486
      37                   42.0000    41.4486    0.5514   40.1259   42.7713   37.2305   45.6667
      38                   68.0000    69.3266   -1.3266   67.8923   70.7609   65.0722   73.5811
      39                   32.0000    28.7105    3.2895   26.8466   30.5744   24.2927   33.1284
      40                   64.0000    64.2698   -0.2698   62.6959   65.8437   59.9663   68.5733

